title,body,labels
"M0-01: Create repo skeleton with `src/`, `cli/`, `docs/`, `tests/`, `examples/`, `cpp/`, `schemas/`.","**Phase:** M0 — Foundation & Governance
**Task ID:** M0-01

**Description**
Create repo skeleton with `src/`, `cli/`, `docs/`, `tests/`, `examples/`, `cpp/`, `schemas/`.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M0
"M0-02: Add MIT license, CODE_OF_CONDUCT, SECURITY.md, CONTRIBUTING.md.","**Phase:** M0 — Foundation & Governance
**Task ID:** M0-02

**Description**
Add MIT license, CODE_OF_CONDUCT, SECURITY.md, CONTRIBUTING.md.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M0
M0-03: Define versioning strategy (SemVer + schema versioning).,"**Phase:** M0 — Foundation & Governance
**Task ID:** M0-03

**Description**
Define versioning strategy (SemVer + schema versioning).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M0
"M0-04: Define threat model document (offline constraints, policy bypass risks).","**Phase:** M0 — Foundation & Governance
**Task ID:** M0-04

**Description**
Define threat model document (offline constraints, policy bypass risks).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M0
"M0-05: Add project glossary (target types, module, task, event, artifact).","**Phase:** M0 — Foundation & Governance
**Task ID:** M0-05

**Description**
Add project glossary (target types, module, task, event, artifact).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M0
"M0-06: Define compatibility policy for plugins (min core version, deprecation policy).","**Phase:** M0 — Foundation & Governance
**Task ID:** M0-06

**Description**
Define compatibility policy for plugins (min core version, deprecation policy).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M0
M0-07: Decide canonical config format (YAML + JSON).,"**Phase:** M0 — Foundation & Governance
**Task ID:** M0-07

**Description**
Decide canonical config format (YAML + JSON).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M0
"M0-08: Create “core contracts” doc (TaskSpec, Event, Finding, TargetProfile, Artifact).","**Phase:** M0 — Foundation & Governance
**Task ID:** M0-08

**Description**
Create “core contracts” doc (TaskSpec, Event, Finding, TargetProfile, Artifact).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M0
"M1-01: Define Event schema (type, timestamp, run_id, payload, provenance).","**Phase:** M1 — Schemas & Contracts
**Task ID:** M1-01

**Description**
Define Event schema (type, timestamp, run_id, payload, provenance).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M1
"M1-02: Define TaskSpec schema (module, objective, params, policy_context).","**Phase:** M1 — Schemas & Contracts
**Task ID:** M1-02

**Description**
Define TaskSpec schema (module, objective, params, policy_context).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M1
"M1-03: Define Finding schema baseline (id, title, severity, confidence, target refs, evidence refs, provenance, timestamps).","**Phase:** M1 — Schemas & Contracts
**Task ID:** M1-03

**Description**
Define Finding schema baseline (id, title, severity, confidence, target refs, evidence refs, provenance, timestamps).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M1
"M1-04: Define Artifact schema (path, checksum, mime, source, created_at).","**Phase:** M1 — Schemas & Contracts
**Task ID:** M1-04

**Description**
Define Artifact schema (path, checksum, mime, source, created_at).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M1
"M1-05: Define TargetProfile schema (type, inputs, scope, credentials, policy flags).","**Phase:** M1 — Schemas & Contracts
**Task ID:** M1-05

**Description**
Define TargetProfile schema (type, inputs, scope, credentials, policy flags).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M1
M1-06: Implement JSON schema validation for all core entities.,"**Phase:** M1 — Schemas & Contracts
**Task ID:** M1-06

**Description**
Implement JSON schema validation for all core entities.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M1
M1-07: Add schema version bump rules + migration strategy.,"**Phase:** M1 — Schemas & Contracts
**Task ID:** M1-07

**Description**
Add schema version bump rules + migration strategy.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M1
"M2-01: Build Event Bus interface (publish/subscribe, filters, backpressure).","**Phase:** M2 — Core Runtime Spine
**Task ID:** M2-01

**Description**
Build Event Bus interface (publish/subscribe, filters, backpressure).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M2
"M2-02: Implement Orchestrator run loop (task queue, state transitions).","**Phase:** M2 — Core Runtime Spine
**Task ID:** M2-02

**Description**
Implement Orchestrator run loop (task queue, state transitions).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M2
"M2-03: Implement Policy Engine skeleton (allowlist, dry‑run, approvals).","**Phase:** M2 — Core Runtime Spine
**Task ID:** M2-03

**Description**
Implement Policy Engine skeleton (allowlist, dry‑run, approvals).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M2
"M2-04: Build State Store interface (CRUD for targets, tasks, findings).","**Phase:** M2 — Core Runtime Spine
**Task ID:** M2-04

**Description**
Build State Store interface (CRUD for targets, tasks, findings).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M2
"M2-05: Build Artifact Store interface (write/read, checksums, retention).","**Phase:** M2 — Core Runtime Spine
**Task ID:** M2-05

**Description**
Build Artifact Store interface (write/read, checksums, retention).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M2
M2-06: Implement run lifecycle (init → run → finalize → report).,"**Phase:** M2 — Core Runtime Spine
**Task ID:** M2-06

**Description**
Implement run lifecycle (init → run → finalize → report).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M2
M2-07: Implement replay mechanism from `events.jsonl`.,"**Phase:** M2 — Core Runtime Spine
**Task ID:** M2-07

**Description**
Implement replay mechanism from `events.jsonl`.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M2
M2-08: Add audit log entry for every policy decision.,"**Phase:** M2 — Core Runtime Spine
**Task ID:** M2-08

**Description**
Add audit log entry for every policy decision.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M2
M3-01: Implement JSONL event log writer/reader.,"**Phase:** M3 — Storage & Persistence
**Task ID:** M3-01

**Description**
Implement JSONL event log writer/reader.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M3
M3-02: Implement SQLite state schema + migrations.,"**Phase:** M3 — Storage & Persistence
**Task ID:** M3-02

**Description**
Implement SQLite state schema + migrations.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M3
M3-03: Link events to state updates (projection logic).,"**Phase:** M3 — Storage & Persistence
**Task ID:** M3-03

**Description**
Link events to state updates (projection logic).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M3
M3-04: Build “run export” bundle (events + state + artifacts).,"**Phase:** M3 — Storage & Persistence
**Task ID:** M3-04

**Description**
Build “run export” bundle (events + state + artifacts).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M3
M3-05: Add artifact integrity validation (checksums + manifest).,"**Phase:** M3 — Storage & Persistence
**Task ID:** M3-05

**Description**
Add artifact integrity validation (checksums + manifest).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M3
"M3-06: Add query helpers (findings by severity, targets by type).","**Phase:** M3 — Storage & Persistence
**Task ID:** M3-06

**Description**
Add query helpers (findings by severity, targets by type).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M3
M4-01: Create `cpp/` with CMake build setup.,"**Phase:** M4 — C++ Core Required
**Task ID:** M4-01

**Description**
Create `cpp/` with CMake build setup.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M4
"M4-02: Define C++ core API boundaries (event emitter, task executor hooks).","**Phase:** M4 — C++ Core Required
**Task ID:** M4-02

**Description**
Define C++ core API boundaries (event emitter, task executor hooks).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M4
M4-03: Add pybind11 bindings to expose C++ core to Python.,"**Phase:** M4 — C++ Core Required
**Task ID:** M4-03

**Description**
Add pybind11 bindings to expose C++ core to Python.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M4
M4-04: Add build matrix for Linux + macOS.,"**Phase:** M4 — C++ Core Required
**Task ID:** M4-04

**Description**
Add build matrix for Linux + macOS.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M4
M4-05: Add CI build validation for C++ core.,"**Phase:** M4 — C++ Core Required
**Task ID:** M4-05

**Description**
Add CI build validation for C++ core.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M4
"M4-06: Implement at least one performance‑critical path in C++ (e.g., event buffer).","**Phase:** M4 — C++ Core Required
**Task ID:** M4-06

**Description**
Implement at least one performance‑critical path in C++ (e.g., event buffer).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M4
"M5-01: Define plugin manifest schema (name, version, tier, targets, policies).","**Phase:** M5 — Plugin System
**Task ID:** M5-01

**Description**
Define plugin manifest schema (name, version, tier, targets, policies).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M5
M5-02: Implement Python entrypoint discovery.,"**Phase:** M5 — Plugin System
**Task ID:** M5-02

**Description**
Implement Python entrypoint discovery.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M5
M5-03: Implement manifest validation and compatibility checks.,"**Phase:** M5 — Plugin System
**Task ID:** M5-03

**Description**
Implement manifest validation and compatibility checks.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M5
M5-04: Implement trust levels (Core/Verified/Third‑party).,"**Phase:** M5 — Plugin System
**Task ID:** M5-04

**Description**
Implement trust levels (Core/Verified/Third‑party).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M5
M5-05: Implement capability tier gating (Tier 0/1/2).,"**Phase:** M5 — Plugin System
**Task ID:** M5-05

**Description**
Implement capability tier gating (Tier 0/1/2).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M5
"M5-06: Add sandboxing hooks (process isolation, resource limits).","**Phase:** M5 — Plugin System
**Task ID:** M5-06

**Description**
Add sandboxing hooks (process isolation, resource limits).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M5
M5-07: Add plugin registry index (local file‑based).,"**Phase:** M5 — Plugin System
**Task ID:** M5-07

**Description**
Add plugin registry index (local file‑based).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M5
M6-01: `shellscribe project init` (scaffold config and folders).,"**Phase:** M6 — CLI (Reference Client)
**Task ID:** M6-01

**Description**
`shellscribe project init` (scaffold config and folders).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M6
M6-02: `shellscribe config set/get` (YAML/JSON config support).,"**Phase:** M6 — CLI (Reference Client)
**Task ID:** M6-02

**Description**
`shellscribe config set/get` (YAML/JSON config support).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M6
M6-03: `shellscribe policy allowlist add/remove/list`.,"**Phase:** M6 — CLI (Reference Client)
**Task ID:** M6-03

**Description**
`shellscribe policy allowlist add/remove/list`.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M6
M6-04: `shellscribe run scenario <name>` (policy‑gated).,"**Phase:** M6 — CLI (Reference Client)
**Task ID:** M6-04

**Description**
`shellscribe run scenario <name>` (policy‑gated).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M6
M6-05: `shellscribe replay <run_id>`.,"**Phase:** M6 — CLI (Reference Client)
**Task ID:** M6-05

**Description**
`shellscribe replay <run_id>`.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M6
M6-06: `shellscribe report <run_id> --format md|json`.,"**Phase:** M6 — CLI (Reference Client)
**Task ID:** M6-06

**Description**
`shellscribe report <run_id> --format md|json`.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M6
M6-07: `shellscribe plugins list|enable|disable`.,"**Phase:** M6 — CLI (Reference Client)
**Task ID:** M6-07

**Description**
`shellscribe plugins list|enable|disable`.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M6
M6-08: Add interactive approval prompts (lab mode toggle).,"**Phase:** M6 — CLI (Reference Client)
**Task ID:** M6-08

**Description**
Add interactive approval prompts (lab mode toggle).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M6
M7-01: Implement llama.cpp runtime adapter (offline GGUF).,"**Phase:** M7 — LLM Integration
**Task ID:** M7-01

**Description**
Implement llama.cpp runtime adapter (offline GGUF).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M7
M7-02: Implement HF Transformers adapter (offline weights).,"**Phase:** M7 — LLM Integration
**Task ID:** M7-02

**Description**
Implement HF Transformers adapter (offline weights).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M7
M7-03: Build prompt pipeline engine (planner → translator → verifier → summarizer).,"**Phase:** M7 — LLM Integration
**Task ID:** M7-03

**Description**
Build prompt pipeline engine (planner → translator → verifier → summarizer).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M7
M7-04: Build context/memory store (short‑term + long‑term summaries).,"**Phase:** M7 — LLM Integration
**Task ID:** M7-04

**Description**
Build context/memory store (short‑term + long‑term summaries).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M7
M7-05: Add safety verifier to enforce policy alignment.,"**Phase:** M7 — LLM Integration
**Task ID:** M7-05

**Description**
Add safety verifier to enforce policy alignment.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M7
M7-06: Add prompt pack system (versioned templates).,"**Phase:** M7 — LLM Integration
**Task ID:** M7-06

**Description**
Add prompt pack system (versioned templates).

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M7
M7-07: Add offline model registry + config validation.,"**Phase:** M7 — LLM Integration
**Task ID:** M7-07

**Description**
Add offline model registry + config validation.

**Checklist**
- [ ] Implement
- [ ] Tests
- [ ] Docs
",phase:M7
